cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cxml_attribute.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_attribute.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cxml_attribute_list.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_attribute_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cxml_function.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_function.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cxml_node.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_node.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cxml_node_list.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_node_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cxml_parser.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_parser.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cxml_parser_expat.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_parser_expat.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cxml_parser_libxml2.o /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_parser_libxml2.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/libclink.a normal x86_64

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
c000000005347D01900000000000000AA
t1397215257
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c0000000052C4D338000000000000044C
t1388630840
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000531EB83700000000000001DE
t1394522167
s478

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libxml2.dylib
c0000000052C4D33C000000000003A860
t1388630844
s239712

N/Users/pd/Documents/clinkc/src/cybergarage/http/chttp.c
c00000000536760DD000000000000162D
t1399283933
s5677

N/Users/pd/Documents/clinkc/src/cybergarage/http/chttp_date.c
c00000000536760DD000000000000101C
t1399283933
s4124

N/Users/pd/Documents/clinkc/src/cybergarage/http/chttp_header.c
c00000000536760DD00000000000009A5
t1399283933
s2469

N/Users/pd/Documents/clinkc/src/cybergarage/http/chttp_header_list.c
c00000000536760DD0000000000000B3B
t1399283933
s2875

N/Users/pd/Documents/clinkc/src/cybergarage/http/chttp_packet.c
c00000000536760DD0000000000003EC8
t1399283933
s16072

N/Users/pd/Documents/clinkc/src/cybergarage/http/chttp_persistent_connection.c
c00000000536760DD0000000000002A8A
t1399283933
s10890

N/Users/pd/Documents/clinkc/src/cybergarage/http/chttp_request.c
c00000000536760DD00000000000069E1
t1399283933
s27105

N/Users/pd/Documents/clinkc/src/cybergarage/http/chttp_response.c
c00000000536760DD00000000000018DF
t1399283933
s6367

N/Users/pd/Documents/clinkc/src/cybergarage/http/chttp_server.c
c00000000536760DD0000000000002980
t1399283933
s10624

N/Users/pd/Documents/clinkc/src/cybergarage/http/chttp_server_list.c
c00000000536760DD00000000000013F1
t1399283933
s5105

N/Users/pd/Documents/clinkc/src/cybergarage/io/cfile.c
c00000000536760DE0000000000003BBC
t1399283934
s15292

N/Users/pd/Documents/clinkc/src/cybergarage/io/cfile_list.c
c00000000536760DE00000000000004FE
t1399283934
s1278

N/Users/pd/Documents/clinkc/src/cybergarage/net/cdatagram_packet.c
c00000000536760DE00000000000008FE
t1399283934
s2302

N/Users/pd/Documents/clinkc/src/cybergarage/net/cinterface.c
c00000000536760DE00000000000011DD
t1399283934
s4573

N/Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_function.c
c00000000536760DE00000000000055DC
t1399283934
s21980

N/Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_list.c
c00000000536760DE0000000000000F19
t1399283934
s3865

N/Users/pd/Documents/clinkc/src/cybergarage/net/cnet_function.c
c00000000536760DE0000000000000D49
t1399283934
s3401

N/Users/pd/Documents/clinkc/src/cybergarage/net/csocket.c
c00000000536760DE000000000000B04E
t1399283934
s45134

N/Users/pd/Documents/clinkc/src/cybergarage/net/csocket_list.c
c00000000536760DE00000000000004C9
t1399283934
s1225

N/Users/pd/Documents/clinkc/src/cybergarage/net/curi.c
c00000000536760DE00000000000041D6
t1399283934
s16854

N/Users/pd/Documents/clinkc/src/cybergarage/net/curl.c
c00000000536760DE0000000000000696
t1399283934
s1686

N/Users/pd/Documents/clinkc/src/cybergarage/soap/csoap.c
c00000000536760DD00000000000004E4
t1399283933
s1252

N/Users/pd/Documents/clinkc/src/cybergarage/soap/csoap_request.c
c00000000536760DD000000000000253D
t1399283933
s9533

N/Users/pd/Documents/clinkc/src/cybergarage/soap/csoap_response.c
c00000000536760DD0000000000000E70
t1399283933
s3696

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/caction.c
c00000000536760DE0000000000001308
t1399283934
s4872

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/caction_list.c
c00000000536760DE00000000000004AF
t1399283934
s1199

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cargument.c
c00000000536760DE00000000000004FE
t1399283934
s1278

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cargument_list.c
c00000000536760DE00000000000009F4
t1399283934
s2548

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ccontrolpoint.c
c00000000536760DE0000000000006D1A
t1399283934
s27930

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ccontrolpoint_event.c
c00000000536760DD00000000000036A9
t1399283933
s13993

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ccontrolpoint_http_server.c
c00000000536760DE0000000000001234
t1399283934
s4660

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice.c
c00000000536760DE000000000000E4EA
t1399283934
s58602

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_advertiser.c
c00000000536760DE0000000000000D2D
t1399283934
s3373

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_http_server.c
c00000000536760DE00000000000049CE
t1399283934
s18894

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_list.c
c00000000536760DE00000000000004AB
t1399283934
s1195

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_ssdp_server.c
c00000000536760DE0000000000002007
t1399283934
s8199

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cicon.c
c00000000536760DE000000000000044B
t1399283934
s1099

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cicon_list.c
c00000000536760DE000000000000048B
t1399283934
s1163

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/control/caction_ctrl.c
c00000000536760DD0000000000000F9B
t1399283933
s3995

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/control/caction_request.c
c00000000536760DD000000000000220A
t1399283933
s8714

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/control/caction_response.c
c00000000536760DD00000000000022B4
t1399283933
s8884

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/control/ccontrol_function.c
c00000000536760DD0000000000001B44
t1399283933
s6980

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_ctrl.c
c00000000536760DD0000000000000BE9
t1399283933
s3049

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_request.c
c00000000536760DD0000000000001B6B
t1399283933
s7019

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_response.c
c00000000536760DD0000000000001695
t1399283933
s5781

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice.c
c00000000536760DE00000000000086E2
t1399283934
s34530

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_list.c
c00000000536760DD00000000000004D7
t1399283933
s1239

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_notify.c
c00000000536760DE0000000000001219
t1399283934
s4633

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_ssdp_server.c
c00000000536760DE00000000000006C2
t1399283934
s1730

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_std_dcp.c
c00000000536760DE000000000000BB8C
t1399283934
s48012

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservicestate_table.c
c00000000536760DE0000000000000553
t1399283934
s1363

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cstatevariable.c
c00000000536760DE0000000000001788
t1399283934
s6024

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_function.c
c00000000536760DE0000000000001020
t1399283934
s4128

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_status.c
c00000000536760DE0000000000000707
t1399283934
s1799

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/ceventlistener_list.c
c00000000536760DD0000000000000D67
t1399283933
s3431

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c
c00000000536760DD0000000000002514
t1399283933
s9492

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty.c
c00000000536760DD0000000000000882
t1399283933
s2178

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty_list.c
c00000000536760DD0000000000000614
t1399283933
s1556

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscriber.c
c00000000536760DD000000000000174A
t1399283933
s5962

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscriber_list.c
c00000000536760DD000000000000093D
t1399283933
s2365

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription.c
c00000000536760DD0000000000000DFB
t1399283933
s3579

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_request.c
c00000000536760DD0000000000001430
t1399283933
s5168

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c
c00000000536760DD0000000000000A81
t1399283933
s2689

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/chttpmu_socket.c
c00000000536760DE00000000000006DF
t1399283934
s1759

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/chttpu_socket.c
c00000000536760DE000000000000047A
t1399283934
s1146

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp.c
c00000000536760DE00000000000009EC
t1399283934
s2540

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_packet.c
c00000000536760DE000000000000190A
t1399283934
s6410

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_request.c
c00000000536760DE0000000000000CD1
t1399283934
s3281

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response.c
c00000000536760DE0000000000000D81
t1399283934
s3457

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response_server.c
c00000000536760DE00000000000018E3
t1399283934
s6371

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response_server_list.c
c00000000536760DE0000000000001AD5
t1399283934
s6869

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_server.c
c00000000536760DE000000000000137E
t1399283934
s4990

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_server_list.c
c00000000536760DE0000000000001435
t1399283934
s5173

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_socket.c
c00000000536760DE000000000000096F
t1399283934
s2415

N/Users/pd/Documents/clinkc/src/cybergarage/util/ccond.c
c00000000536760DF0000000000000F55
t1399283935
s3925

N/Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary.c
c00000000536760DF0000000000000B49
t1399283935
s2889

N/Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary_elem.c
c00000000536760DF00000000000005D4
t1399283935
s1492

N/Users/pd/Documents/clinkc/src/cybergarage/util/clist.c
c00000000536760DF00000000000014DA
t1399283935
s5338

N/Users/pd/Documents/clinkc/src/cybergarage/util/clog.c
c00000000536760DF000000000000204C
t1399283935
s8268

N/Users/pd/Documents/clinkc/src/cybergarage/util/cmutex.c
c00000000536760DF00000000000022FD
t1399283935
s8957

N/Users/pd/Documents/clinkc/src/cybergarage/util/cstring.c
c00000000536760DF00000000000020FE
t1399283935
s8446

N/Users/pd/Documents/clinkc/src/cybergarage/util/cstring_function.c
c00000000536760DF0000000000002689
t1399283935
s9865

N/Users/pd/Documents/clinkc/src/cybergarage/util/cstring_tokenizer.c
c00000000536760DF0000000000001142
t1399283935
s4418

N/Users/pd/Documents/clinkc/src/cybergarage/util/cthread.c
c00000000536760DF0000000000003C23
t1399283935
s15395

N/Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c
c00000000536760DF0000000000000816
t1399283935
s2070

N/Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c
c00000000536760DF0000000000000BC5
t1399283935
s3013

N/Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c
c00000000536760DF0000000000000750
t1399283935
s1872

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_attribute.c
c00000000536760DD0000000000000ACF
t1399283933
s2767

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_attribute_list.c
c00000000536760DD0000000000000B33
t1399283933
s2867

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_function.c
c00000000536760DD000000000000065F
t1399283933
s1631

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_node.c
c00000000536760DD0000000000002AA1
t1399283933
s10913

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_node_list.c
c00000000536760DD0000000000000A02
t1399283933
s2562

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_parser.c
c00000000536760DD000000000000046C
t1399283933
s1132

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_parser_expat.c
c00000000536760DD0000000000001830
t1399283933
s6192

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_parser_libxml2.c
c00000000536760DD0000000000002F15
t1399283933
s12053

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/caction.o
t1399287255
s8948

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/caction_ctrl.o
t1399287255
s10428

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/caction_list.o
t1399287255
s5084

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/caction_request.o
t1399287255
s17880

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/caction_response.o
t1399287255
s16928

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cargument.o
t1399287255
s4508

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cargument_list.o
t1399287255
s6076

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ccond.o
t1399287255
s5804

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ccontrol_function.o
t1399287255
s14816

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ccontrolpoint.o
t1399287255
s34688

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ccontrolpoint_event.o
t1399287255
s24500

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ccontrolpoint_http_server.o
t1399287255
s18972

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdatagram_packet.o
t1399287254
s4432

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdevice.o
t1399287255
s59528

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdevice_advertiser.o
t1399287255
s14504

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdevice_http_server.o
t1399287255
s31984

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdevice_list.o
t1399287255
s13104

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdevice_ssdp_server.o
t1399287255
s19184

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdictionary.o
t1399287255
s5548

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdictionary_elem.o
t1399287255
s3896

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ceventlistener_list.o
t1399287255
s5936

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile.o
t1399287254
s1684

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile_list.o
t1399287254
s1696

N/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/chttp.o
