cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpIcon.o /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpIcon.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpService.o /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpService.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpStateVariable.o /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpStateVariable.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_date.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_date.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_header.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_header.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_header_list.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_header_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_packet.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_packet.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_persistent_connection.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_persistent_connection.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_request.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_request.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_response.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_response.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_server.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_server.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_server_list.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_server_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile.o /Users/pd/Documents/clinkc/src/cybergarage/io/cfile.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile_list.o /Users/pd/Documents/clinkc/src/cybergarage/io/cfile_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdatagram_packet.o /Users/pd/Documents/clinkc/src/cybergarage/net/cdatagram_packet.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cinterface.o /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cinterface_function.o /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_function.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cinterface_list.o /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cnet_function.o /Users/pd/Documents/clinkc/src/cybergarage/net/cnet_function.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csocket.o /Users/pd/Documents/clinkc/src/cybergarage/net/csocket.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csocket_list.o /Users/pd/Documents/clinkc/src/cybergarage/net/csocket_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/curi.o /Users/pd/Documents/clinkc/src/cybergarage/net/curi.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/curl.o /Users/pd/Documents/clinkc/src/cybergarage/net/curl.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csoap.o /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csoap_request.o /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap_request.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csoap_response.o /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap_response.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/caction.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/caction.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/caction_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/caction_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cargument.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cargument.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ccontrolpoint.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ccontrolpoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cargument_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cargument_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ccontrolpoint_event.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ccontrolpoint_event.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ccontrolpoint_http_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ccontrolpoint_http_server.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdevice.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdevice_advertiser.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_advertiser.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdevice_http_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_http_server.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdevice_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdevice_ssdp_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_ssdp_server.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cicon.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cicon.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cicon_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cicon_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/caction_ctrl.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/caction_ctrl.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/caction_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/caction_request.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/caction_response.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/caction_response.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ccontrol_function.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/ccontrol_function.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cquery_ctrl.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_ctrl.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cquery_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_request.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cquery_response.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_response.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_notify.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_notify.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_ssdp_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_ssdp_server.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_std_dcp.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_std_dcp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cstatevariable.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cstatevariable.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservicestate_table.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservicestate_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cupnp_function.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_function.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cupnp_status.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_status.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ceventlistener_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/ceventlistener_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cnotify_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cproperty.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cproperty_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csubscriber.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscriber.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csubscriber_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscriber_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csubscription.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csubscription_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_request.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csubscription_response.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttpmu_socket.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/chttpmu_socket.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttpu_socket.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/chttpu_socket.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cssdp.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cssdp_packet.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_packet.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cssdp_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_request.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cssdp_response.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cssdp_response_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response_server.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cssdp_response_server_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response_server_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cssdp_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_server.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cssdp_server_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_server_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
